Date,Open,High,Low,Close,Adj Close,Volume,Days
2018-02-22,31.709999,31.959999,31.59,31.65,28.945007,113600,0
2018-02-23,31.83,32.16,31.780001,32.16,29.411417,147900,1
2018-02-26,32.369999,32.52,32.220001,32.52,29.740652,401500,2
2018-02-27,32.549999,32.619999,32.119999,32.119999,29.374834,304400,3
2018-02-28,32.259998,32.32,31.780001,31.780001,29.063896,545600,4
2018-03-01,31.82,31.940001,31.18,31.389999,28.707228,278300,5
2018-03-02,31.15,31.6,31.08,31.57,28.871843,205900,6
2018-03-05,31.4,32,31.4,31.93,29.201078,544300,7
2018-03-06,32.040001,32.07,31.82,32.02,29.283382,390700,8
2018-03-07,31.690001,32.049999,31.690001,32,29.265091,287800,9
2018-03-08,32.110001,32.16,31.959999,32.080002,29.338257,156600,10
2018-03-09,32.310001,32.68,32.299999,32.669998,29.877832,216600,11
2018-03-12,32.77,32.779999,32.599998,32.639999,29.850401,183500,12
2018-03-13,32.77,32.84,32.380001,32.450001,29.67663,489400,13
2018-03-14,32.59,32.59,32.209999,32.25,29.493729,210100,14
2018-03-15,32.360001,32.389999,32.150002,32.23,29.475437,505500,15
2018-03-16,32.27,32.27,32.130001,32.150002,29.529625,361100,16
2018-03-19,32.07,32.07,31.52,31.73,29.143854,171700,17
2018-03-20,31.780001,31.85,31.700001,31.780001,29.189785,221900,18
2018-03-21,31.799999,32.02,31.709999,31.73,29.143854,540400,19
2018-03-22,31.43,31.530001,30.92,30.950001,28.427437,220400,20
2018-03-23,31.049999,31.049999,30.290001,30.32,27.84878,269800,21
2018-03-26,30.790001,31.129999,30.5,31.120001,28.58358,160600,22
2018-03-27,31.200001,31.290001,30.41,30.58,28.087587,591700,23
2018-03-28,30.610001,30.799999,30.379999,30.51,28.023291,112100,24
2018-03-29,30.620001,31.110001,30.559999,30.940001,28.418249,216900,25
2018-04-02,30.780001,30.870001,29.91,30.200001,27.738564,1359700,26
2018-04-03,30.360001,30.639999,30.16,30.6,28.105967,752700,27
2018-04-04,30.120001,31.01,30.120001,30.950001,28.427437,713000,28
2018-04-05,31.190001,31.280001,31.030001,31.190001,28.647869,1316100,29
2018-04-06,30.870001,31.09,30.299999,30.51,28.023291,940100,30
2018-04-09,30.709999,31.08,30.58,30.6,28.105967,218200,31
2018-04-10,31.01,31.219999,30.889999,31.129999,28.592754,842600,32
2018-04-11,30.940001,31.18,30.83,30.969999,28.445801,485300,33
2018-04-12,31.110001,31.34,31.110001,31.219999,28.67543,204500,34
2018-04-13,31.34,31.370001,30.99,31.110001,28.57439,334900,35
2018-04-16,31.32,31.469999,31.219999,31.370001,28.813206,204300,36
2018-04-17,31.549999,31.780001,31.540001,31.690001,29.107121,480600,37
